宁波,2012-01-01,113,可吸入颗粒物,Ⅲ1,轻微污染	
宁波,2012-01-02,96,可吸入颗粒物,Ⅱ,良	
宁波,2012-01-03,82,可吸入颗粒物,Ⅱ,良	
宁波,2012-01-04,109,可吸入颗粒物,Ⅲ1,轻微污染	
宁波,2012-01-05,83,可吸入颗粒物,Ⅱ,良	
宁波,2012-01-06,83,可吸入颗粒物,Ⅱ,良	
宁波,2012-01-07,81,可吸入颗粒物,Ⅱ,良	
宁波,2012-01-08,58,可吸入颗粒物,Ⅱ,良	
宁波,2012-01-09,40,--,Ⅰ,优	
宁波,2012-01-10,73,可吸入颗粒物,Ⅱ,良	
宁波,2012-01-11,88,可吸入颗粒物,Ⅱ,良	
宁波,2012-01-12,87,可吸入颗粒物,Ⅱ,良	
宁波,2012-01-13,71,可吸入颗粒物,Ⅱ,良	
宁波,2012-01-14,51,可吸入颗粒物,Ⅱ,良	
宁波,2012-01-15,30,--,Ⅰ,优	
宁波,2012-01-16,29,--,Ⅰ,优	
宁波,2012-01-17,46,--,Ⅰ,优	
宁波,2012-01-18,60,可吸入颗粒物,Ⅱ,良	
宁波,2012-01-19,61,可吸入颗粒物,Ⅱ,良	
宁波,2012-01-20,94,可吸入颗粒物,Ⅱ,良	
宁波,2012-01-21,95,可吸入颗粒物,Ⅱ,良	
宁波,2012-01-22,39,--,Ⅰ,优	
宁波,2012-01-23,65,可吸入颗粒物,Ⅱ,良	
宁波,2012-01-24,53,可吸入颗粒物,Ⅱ,良	
宁波,2012-01-25,72,可吸入颗粒物,Ⅱ,良	
宁波,2012-01-26,103,可吸入颗粒物,Ⅲ1,轻微污染	
宁波,2012-01-27,66,可吸入颗粒物,Ⅱ,良	
宁波,2012-01-28,28,--,Ⅰ,优	
宁波,2012-01-29,42,--,Ⅰ,优	
宁波,2012-01-30,58,可吸入颗粒物,Ⅱ,良	
宁波,2012-01-31,61,可吸入颗粒物,Ⅱ,良	
宁波,2012-02-01,60,可吸入颗粒物,Ⅱ,良	
宁波,2012-02-02,50,--,Ⅰ,优	
宁波,2012-02-03,45,--,Ⅰ,优	
宁波,2012-02-04,67,可吸入颗粒物,Ⅱ,良	
宁波,2012-02-05,44,--,Ⅰ,优	
宁波,2012-02-06,69,可吸入颗粒物,Ⅱ,良	
宁波,2012-02-07,72,可吸入颗粒物,Ⅱ,良	
宁波,2012-02-08,66,可吸入颗粒物,Ⅱ,良	
宁波,2012-02-09,79,可吸入颗粒物,Ⅱ,良	
宁波,2012-02-10,73,可吸入颗粒物,Ⅱ,良	
宁波,2012-02-11,72,可吸入颗粒物,Ⅱ,良	
宁波,2012-02-12,121,可吸入颗粒物,Ⅲ1,轻微污染	
宁波,2012-02-13,68,可吸入颗粒物,Ⅱ,良	
宁波,2012-02-14,83,可吸入颗粒物,Ⅱ,良	
宁波,2012-02-15,60,可吸入颗粒物,Ⅱ,良	
宁波,2012-02-16,38,--,Ⅰ,优	
宁波,2012-02-17,65,可吸入颗粒物,Ⅱ,良	
宁波,2012-02-18,73,可吸入颗粒物,Ⅱ,良	
宁波,2012-02-19,64,可吸入颗粒物,Ⅱ,良	
宁波,2012-02-20,80,可吸入颗粒物,Ⅱ,良	
宁波,2012-02-21,52,可吸入颗粒物,Ⅱ,良	
宁波,2012-02-22,79,可吸入颗粒物,Ⅱ,良	
宁波,2012-02-23,58,可吸入颗粒物,Ⅱ,良	
宁波,2012-02-24,74,可吸入颗粒物,Ⅱ,良	
宁波,2012-02-25,68,可吸入颗粒物,Ⅱ,良	
宁波,2012-02-26,46,--,Ⅰ,优	
宁波,2012-02-27,52,可吸入颗粒物,Ⅱ,良	
宁波,2012-02-28,38,--,Ⅰ,优	
宁波,2012-02-29,55,可吸入颗粒物,Ⅱ,良	
宁波,2012-03-01,75,可吸入颗粒物,Ⅱ,良	
宁波,2012-03-02,67,可吸入颗粒物,Ⅱ,良	
宁波,2012-03-03,68,可吸入颗粒物,Ⅱ,良	
宁波,2012-03-04,54,可吸入颗粒物,Ⅱ,良	
宁波,2012-03-05,56,可吸入颗粒物,Ⅱ,良	
宁波,2012-03-06,52,可吸入颗粒物,Ⅱ,良	
宁波,2012-03-07,107,可吸入颗粒物,Ⅲ1,轻微污染	
宁波,2012-03-08,60,可吸入颗粒物,Ⅱ,良	
宁波,2012-03-09,53,可吸入颗粒物,Ⅱ,良	
宁波,2012-03-10,51,可吸入颗粒物,Ⅱ,良	
宁波,2012-03-11,98,可吸入颗粒物,Ⅱ,良	
宁波,2012-03-12,64,可吸入颗粒物,Ⅱ,良	
宁波,2012-03-13,55,可吸入颗粒物,Ⅱ,良	
宁波,2012-03-14,58,可吸入颗粒物,Ⅱ,良	
宁波,2012-03-15,62,可吸入颗粒物,Ⅱ,良	
宁波,2012-03-16,45,--,Ⅰ,优	
宁波,2012-03-17,80,可吸入颗粒物,Ⅱ,良	
宁波,2012-03-18,90,可吸入颗粒物,Ⅱ,良	
宁波,2012-03-19,67,可吸入颗粒物,Ⅱ,良	
宁波,2012-03-20,51,可吸入颗粒物,Ⅱ,良	
宁波,2012-03-21,52,可吸入颗粒物,Ⅱ,良	
宁波,2012-03-22,54,可吸入颗粒物,Ⅱ,良	
宁波,2012-03-23,51,可吸入颗粒物,Ⅱ,良	
宁波,2012-03-24,94,可吸入颗粒物,Ⅱ,良	
宁波,2012-03-25,93,可吸入颗粒物,Ⅱ,良	
宁波,2012-03-26,96,可吸入颗粒物,Ⅱ,良	
宁波,2012-03-27,80,可吸入颗粒物,Ⅱ,良	
宁波,2012-03-28,83,可吸入颗粒物,Ⅱ,良	
宁波,2012-03-29,79,可吸入颗粒物,Ⅱ,良	
宁波,2012-03-30,65,可吸入颗粒物,Ⅱ,良	
宁波,2012-03-31,71,可吸入颗粒物,Ⅱ,良	
宁波,2012-04-01,99,可吸入颗粒物,Ⅱ,良	
宁波,2012-04-02,109,可吸入颗粒物,Ⅲ1,轻微污染	
宁波,2012-04-03,92,可吸入颗粒物,Ⅱ,良	
宁波,2012-04-04,84,可吸入颗粒物,Ⅱ,良	
宁波,2012-04-05,74,可吸入颗粒物,Ⅱ,良	
宁波,2012-04-06,91,可吸入颗粒物,Ⅱ,良	
宁波,2012-04-07,70,可吸入颗粒物,Ⅱ,良	
宁波,2012-04-08,66,可吸入颗粒物,Ⅱ,良	
宁波,2012-04-09,56,可吸入颗粒物,Ⅱ,良	
宁波,2012-04-10,24,--,Ⅰ,优	
宁波,2012-04-11,54,可吸入颗粒物,Ⅱ,良	
宁波,2012-04-12,61,可吸入颗粒物,Ⅱ,良	
宁波,2012-04-13,44,--,Ⅰ,优	
宁波,2012-04-14,64,可吸入颗粒物,Ⅱ,良	
宁波,2012-04-15,65,可吸入颗粒物,Ⅱ,良	
宁波,2012-04-16,74,可吸入颗粒物,Ⅱ,良	
宁波,2012-04-17,83,可吸入颗粒物,Ⅱ,良	
宁波,2012-04-18,64,可吸入颗粒物,Ⅱ,良	
宁波,2012-04-19,43,--,Ⅰ,优	
宁波,2012-04-20,74,可吸入颗粒物,Ⅱ,良	
宁波,2012-04-21,60,可吸入颗粒物,Ⅱ,良	
宁波,2012-04-22,62,可吸入颗粒物,Ⅱ,良	
宁波,2012-04-23,57,可吸入颗粒物,Ⅱ,良	
宁波,2012-04-24,51,可吸入颗粒物,Ⅱ,良	
宁波,2012-04-25,50,--,Ⅰ,优	
宁波,2012-04-26,68,可吸入颗粒物,Ⅱ,良	
宁波,2012-04-27,81,可吸入颗粒物,Ⅱ,良	
宁波,2012-04-28,62,可吸入颗粒物,Ⅱ,良	
宁波,2012-04-29,32,--,Ⅰ,优	
宁波,2012-04-30,53,可吸入颗粒物,Ⅱ,良	
宁波,2012-05-01,44,--,Ⅰ,优	
宁波,2012-05-02,57,可吸入颗粒物,Ⅱ,良	
宁波,2012-05-03,84,可吸入颗粒物,Ⅱ,良	
宁波,2012-05-04,111,可吸入颗粒物,Ⅲ1,轻微污染	
宁波,2012-05-05,107,可吸入颗粒物,Ⅲ1,轻微污染	
宁波,2012-05-06,91,可吸入颗粒物,Ⅱ,良	
宁波,2012-05-07,120,可吸入颗粒物,Ⅲ1,轻微污染	
宁波,2012-05-08,67,可吸入颗粒物,Ⅱ,良	
宁波,2012-05-09,56,可吸入颗粒物,Ⅱ,良	
宁波,2012-05-10,55,可吸入颗粒物,Ⅱ,良	
宁波,2012-05-11,64,可吸入颗粒物,Ⅱ,良	
宁波,2012-05-12,65,可吸入颗粒物,Ⅱ,良	
宁波,2012-05-13,47,--,Ⅰ,优	
宁波,2012-05-14,49,--,Ⅰ,优	
宁波,2012-05-15,44,--,Ⅰ,优	
宁波,2012-05-16,86,可吸入颗粒物,Ⅱ,良	
宁波,2012-05-17,95,可吸入颗粒物,Ⅱ,良	
宁波,2012-05-18,97,可吸入颗粒物,Ⅱ,良	
宁波,2012-05-19,66,可吸入颗粒物,Ⅱ,良	
宁波,2012-05-20,37,--,Ⅰ,优	
宁波,2012-05-21,42,--,Ⅰ,优	
宁波,2012-05-22,58,可吸入颗粒物,Ⅱ,良	
宁波,2012-05-23,54,可吸入颗粒物,Ⅱ,良	
宁波,2012-05-24,53,可吸入颗粒物,Ⅱ,良	
宁波,2012-05-25,45,--,Ⅰ,优	
宁波,2012-05-26,26,--,Ⅰ,优	
宁波,2012-05-27,63,可吸入颗粒物,Ⅱ,良	
宁波,2012-05-28,76,可吸入颗粒物,Ⅱ,良	
宁波,2012-05-29,63,可吸入颗粒物,Ⅱ,良	
宁波,2012-05-30,36,--,Ⅰ,优	
宁波,2012-05-31,26,--,Ⅰ,优	
宁波,2012-06-01,56,可吸入颗粒物,Ⅱ,良	
宁波,2012-06-02,49,--,Ⅰ,优	
宁波,2012-06-03,57,可吸入颗粒物,Ⅱ,良	
宁波,2012-06-04,55,可吸入颗粒物,Ⅱ,良	
宁波,2012-06-05,50,--,Ⅰ,优	
宁波,2012-06-06,37,--,Ⅰ,优	
宁波,2012-06-07,33,--,Ⅰ,优	
宁波,2012-06-08,64,可吸入颗粒物,Ⅱ,良	
宁波,2012-06-09,59,可吸入颗粒物,Ⅱ,良	
宁波,2012-06-10,66,可吸入颗粒物,Ⅱ,良	
宁波,2012-06-11,72,可吸入颗粒物,Ⅱ,良	
宁波,2012-06-12,63,可吸入颗粒物,Ⅱ,良	
宁波,2012-06-13,70,可吸入颗粒物,Ⅱ,良	
宁波,2012-06-14,62,可吸入颗粒物,Ⅱ,良	
宁波,2012-06-15,43,--,Ⅰ,优	
宁波,2012-06-16,38,--,Ⅰ,优	
宁波,2012-06-17,43,--,Ⅰ,优	
宁波,2012-06-18,30,--,Ⅰ,优	
宁波,2012-06-19,48,--,Ⅰ,优	
宁波,2012-06-20,35,--,Ⅰ,优	
宁波,2012-06-21,39,--,Ⅰ,优	
宁波,2012-06-22,39,--,Ⅰ,优	
宁波,2012-06-23,26,--,Ⅰ,优	
宁波,2012-06-24,36,--,Ⅰ,优	
宁波,2012-06-25,42,--,Ⅰ,优	
宁波,2012-06-26,56,可吸入颗粒物,Ⅱ,良	
宁波,2012-06-27,44,--,Ⅰ,优	
宁波,2012-06-28,55,可吸入颗粒物,Ⅱ,良	
宁波,2012-06-29,35,--,Ⅰ,优	
宁波,2012-06-30,34,--,Ⅰ,优	
宁波,2012-07-01,50,--,Ⅰ,优	
宁波,2012-07-02,61,可吸入颗粒物,Ⅱ,良	
宁波,2012-07-03,66,可吸入颗粒物,Ⅱ,良	
宁波,2012-07-04,60,可吸入颗粒物,Ⅱ,良	
宁波,2012-07-05,43,--,Ⅰ,优	
宁波,2012-07-06,54,可吸入颗粒物,Ⅱ,良	
宁波,2012-07-07,63,可吸入颗粒物,Ⅱ,良	
宁波,2012-07-08,45,--,Ⅰ,优	
宁波,2012-07-09,57,可吸入颗粒物,Ⅱ,良	
宁波,2012-07-10,69,可吸入颗粒物,Ⅱ,良	
宁波,2012-07-11,60,可吸入颗粒物,Ⅱ,良	
宁波,2012-07-12,71,可吸入颗粒物,Ⅱ,良	
宁波,2012-07-13,61,可吸入颗粒物,Ⅱ,良	
宁波,2012-07-14,58,可吸入颗粒物,Ⅱ,良	
宁波,2012-07-15,44,--,Ⅰ,优	
宁波,2012-07-16,56,可吸入颗粒物,Ⅱ,良	
宁波,2012-07-17,44,--,Ⅰ,优	
宁波,2012-07-18,55,可吸入颗粒物,Ⅱ,良	
宁波,2012-07-19,86,可吸入颗粒物,Ⅱ,良	
宁波,2012-07-20,59,可吸入颗粒物,Ⅱ,良	
宁波,2012-07-21,30,--,Ⅰ,优	
宁波,2012-07-22,26,--,Ⅰ,优	
宁波,2012-07-23,23,--,Ⅰ,优	
宁波,2012-07-24,20,--,Ⅰ,优	
宁波,2012-07-25,23,--,Ⅰ,优	
宁波,2012-07-26,28,--,Ⅰ,优	
宁波,2012-07-26,28,--,Ⅰ,优	
宁波,2012-07-27,23,--,Ⅰ,优	
宁波,2012-07-28,22,--,Ⅰ,优	
宁波,2012-07-29,26,--,Ⅰ,优	
宁波,2012-07-30,24,--,Ⅰ,优	
宁波,2012-07-31,28,--,Ⅰ,优	
宁波,2012-08-01,37,--,Ⅰ,优	
宁波,2012-08-02,49,--,Ⅰ,优	
宁波,2012-08-03,27,--,Ⅰ,优	
宁波,2012-08-04,24,--,Ⅰ,优	
宁波,2012-08-05,35,--,Ⅰ,优	
宁波,2012-08-06,41,--,Ⅰ,优	
宁波,2012-08-07,37,--,Ⅰ,优	
宁波,2012-08-08,23,--,Ⅰ,优	
宁波,2012-08-09,34,--,Ⅰ,优	
宁波,2012-08-10,48,--,Ⅰ,优	
宁波,2012-08-11,54,可吸入颗粒物,Ⅱ,良	
宁波,2012-08-12,45,--,Ⅰ,优	
宁波,2012-08-13,46,--,Ⅰ,优	
宁波,2012-08-14,53,可吸入颗粒物,Ⅱ,良	
宁波,2012-08-15,36,--,Ⅰ,优	
宁波,2012-08-16,28,--,Ⅰ,优	
宁波,2012-08-17,25,--,Ⅰ,优	
宁波,2012-08-18,27,--,Ⅰ,优	
宁波,2012-08-19,31,--,Ⅰ,优	
宁波,2012-08-20,31,--,Ⅰ,优	
宁波,2012-08-21,29,--,Ⅰ,优	
宁波,2012-08-22,35,--,Ⅰ,优	
宁波,2012-08-23,41,--,Ⅰ,优	
宁波,2012-08-24,55,可吸入颗粒物,Ⅱ,良	
宁波,2012-08-25,50,--,Ⅰ,优	
宁波,2012-08-26,42,--,Ⅰ,优	
宁波,2012-08-27,39,--,Ⅰ,优	
宁波,2012-08-28,41,--,Ⅰ,优	
宁波,2012-08-29,62,可吸入颗粒物,Ⅱ,良	
宁波,2012-08-30,52,可吸入颗粒物,Ⅱ,良	
宁波,2012-08-31,46,--,Ⅰ,优	
宁波,2012-09-01,42,--,Ⅰ,优	
宁波,2012-09-02,35,--,Ⅰ,优	
宁波,2012-09-03,32,--,Ⅰ,优	
宁波,2012-09-04,50,--,Ⅰ,优	
宁波,2012-09-05,44,--,Ⅰ,优	
宁波,2012-09-06,79,可吸入颗粒物,Ⅱ,良	
宁波,2012-09-07,52,可吸入颗粒物,Ⅱ,良	
宁波,2012-09-08,36,--,Ⅰ,优	
宁波,2012-09-09,38,--,Ⅰ,优	
宁波,2012-09-10,34,--,Ⅰ,优	
宁波,2012-09-11,53,可吸入颗粒物,Ⅱ,良	
宁波,2012-09-12,57,可吸入颗粒物,Ⅱ,良	
宁波,2012-09-13,57,可吸入颗粒物,Ⅱ,良	
宁波,2012-09-14,53,可吸入颗粒物,Ⅱ,良	
宁波,2012-09-15,50,--,Ⅰ,优	
宁波,2012-09-16,44,--,Ⅰ,优	
宁波,2012-09-17,54,可吸入颗粒物,Ⅱ,良	
宁波,2012-09-18,71,可吸入颗粒物,Ⅱ,良	
宁波,2012-09-19,96,可吸入颗粒物,Ⅱ,良	
宁波,2012-09-20,102,可吸入颗粒物,Ⅲ1,轻微污染	
宁波,2012-09-21,85,可吸入颗粒物,Ⅱ,良	
宁波,2012-09-22,57,可吸入颗粒物,Ⅱ,良	
宁波,2012-09-23,40,--,Ⅰ,优	
宁波,2012-09-24,60,可吸入颗粒物,Ⅱ,良	
宁波,2012-09-25,64,可吸入颗粒物,Ⅱ,良	
宁波,2012-09-26,63,可吸入颗粒物,Ⅱ,良	
宁波,2012-09-27,59,可吸入颗粒物,Ⅱ,良	
宁波,2012-09-28,55,可吸入颗粒物,Ⅱ,良	
宁波,2012-09-29,55,可吸入颗粒物,Ⅱ,良	
宁波,2012-09-30,71,可吸入颗粒物,Ⅱ,良	
宁波,2012-10-01,69,可吸入颗粒物,Ⅱ,良	
宁波,2012-10-02,63,可吸入颗粒物,Ⅱ,良	
宁波,2012-10-03,60,可吸入颗粒物,Ⅱ,良	
宁波,2012-10-04,67,可吸入颗粒物,Ⅱ,良	
宁波,2012-10-05,61,可吸入颗粒物,Ⅱ,良	
宁波,2012-10-06,74,可吸入颗粒物,Ⅱ,良	
宁波,2012-10-07,78,可吸入颗粒物,Ⅱ,良	
宁波,2012-10-08,56,可吸入颗粒物,Ⅱ,良	
宁波,2012-10-09,66,可吸入颗粒物,Ⅱ,良	
宁波,2012-10-10,60,可吸入颗粒物,Ⅱ,良	
宁波,2012-10-11,66,可吸入颗粒物,Ⅱ,良	
宁波,2012-10-12,52,可吸入颗粒物,Ⅱ,良	
宁波,2012-10-13,59,可吸入颗粒物,Ⅱ,良	
宁波,2012-10-14,56,可吸入颗粒物,Ⅱ,良	
宁波,2012-10-15,63,可吸入颗粒物,Ⅱ,良	
宁波,2012-10-16,71,可吸入颗粒物,Ⅱ,良	
宁波,2012-10-17,65,可吸入颗粒物,Ⅱ,良	
宁波,2012-10-18,55,可吸入颗粒物,Ⅱ,良	
宁波,2012-10-19,79,可吸入颗粒物,Ⅱ,良	
宁波,2012-10-20,52,可吸入颗粒物,Ⅱ,良	
宁波,2012-10-21,48,--,Ⅰ,优	
宁波,2012-10-22,49,--,Ⅰ,优	
宁波,2012-10-23,75,可吸入颗粒物,Ⅱ,良	
宁波,2012-10-24,92,可吸入颗粒物,Ⅱ,良	
宁波,2012-10-25,62,可吸入颗粒物,Ⅱ,良	
宁波,2012-10-26,56,可吸入颗粒物,Ⅱ,良	
宁波,2012-10-27,44,--,Ⅰ,优	
宁波,2012-10-28,116,可吸入颗粒物,Ⅲ1,轻微污染	
宁波,2012-10-29,123,可吸入颗粒物,Ⅲ1,轻微污染	
宁波,2012-10-30,54,可吸入颗粒物,Ⅱ,良	
宁波,2012-10-31,52,可吸入颗粒物,Ⅱ,良	
宁波,2012-11-01,90,可吸入颗粒物,Ⅱ,良	
宁波,2012-11-02,115,可吸入颗粒物,Ⅲ1,轻微污染	
宁波,2012-11-03,70,可吸入颗粒物,Ⅱ,良	
宁波,2012-11-04,56,可吸入颗粒物,Ⅱ,良	
宁波,2012-11-05,107,可吸入颗粒物,Ⅲ1,轻微污染	
宁波,2012-11-06,90,可吸入颗粒物,Ⅱ,良	
宁波,2012-11-07,113,可吸入颗粒物,Ⅲ1,轻微污染	
宁波,2012-11-08,115,可吸入颗粒物,Ⅲ1,轻微污染	
宁波,2012-11-09,84,可吸入颗粒物,Ⅱ,良	
宁波,2012-11-10,54,可吸入颗粒物,Ⅱ,良	
宁波,2012-11-11,56,可吸入颗粒物,Ⅱ,良	
宁波,2012-11-12,75,可吸入颗粒物,Ⅱ,良	
宁波,2012-11-13,77,可吸入颗粒物,Ⅱ,良	
宁波,2012-11-14,94,可吸入颗粒物,Ⅱ,良	
宁波,2012-11-15,90,可吸入颗粒物,Ⅱ,良	
宁波,2012-11-16,63,可吸入颗粒物,Ⅱ,良	
宁波,2012-11-17,75,可吸入颗粒物,Ⅱ,良	
宁波,2012-11-18,95,可吸入颗粒物,Ⅱ,良	
宁波,2012-11-19,89,可吸入颗粒物,Ⅱ,良	
宁波,2012-11-20,134,可吸入颗粒物,Ⅲ1,轻微污染	
宁波,2012-11-21,68,可吸入颗粒物,Ⅱ,良	
宁波,2012-11-22,62,可吸入颗粒物,Ⅱ,良	
宁波,2012-11-23,36,--,Ⅰ,优	
宁波,2012-11-24,47,--,Ⅰ,优	
宁波,2012-11-25,67,可吸入颗粒物,Ⅱ,良	
宁波,2012-11-26,43,--,Ⅰ,优	
宁波,2012-11-27,88,可吸入颗粒物,Ⅱ,良	
宁波,2012-11-28,80,可吸入颗粒物,Ⅱ,良	
宁波,2012-11-29,88,可吸入颗粒物,Ⅱ,良	
宁波,2012-12-01,40,--,Ⅰ,优	
宁波,2012-12-02,38,--,Ⅰ,优	
宁波,2012-12-03,56,可吸入颗粒物,Ⅱ,良	
宁波,2012-12-04,95,可吸入颗粒物,Ⅱ,良	
宁波,2012-12-05,123,可吸入颗粒物,Ⅲ1,轻微污染	
宁波,2012-12-06,99,可吸入颗粒物,Ⅱ,良	
宁波,2012-12-07,71,可吸入颗粒物,Ⅱ,良	
宁波,2012-12-08,135,可吸入颗粒物,Ⅲ1,轻微污染	
宁波,2012-12-09,127,可吸入颗粒物,Ⅲ1,轻微污染	
宁波,2012-12-10,93,可吸入颗粒物,Ⅱ,良	
宁波,2012-12-11,97,可吸入颗粒物,Ⅱ,良	
宁波,2012-12-12,56,可吸入颗粒物,Ⅱ,良	
宁波,2012-12-13,94,可吸入颗粒物,Ⅱ,良	
宁波,2012-12-14,42,--,Ⅰ,优	
宁波,2012-12-15,92,可吸入颗粒物,Ⅱ,良	
宁波,2012-12-16,72,可吸入颗粒物,Ⅱ,良	
宁波,2012-12-17,58,可吸入颗粒物,Ⅱ,良	
宁波,2012-12-18,54,可吸入颗粒物,Ⅱ,良	
宁波,2012-12-19,66,可吸入颗粒物,Ⅱ,良	
宁波,2012-12-20,82,可吸入颗粒物,Ⅱ,良	
宁波,2012-12-21,69,可吸入颗粒物,Ⅱ,良	
宁波,2012-12-22,59,可吸入颗粒物,Ⅱ,良	
宁波,2012-12-23,67,可吸入颗粒物,Ⅱ,良	
宁波,2012-12-24,104,可吸入颗粒物,Ⅲ1,轻微污染	
宁波,2012-12-25,115,可吸入颗粒物,Ⅲ1,轻微污染	
宁波,2012-12-26,68,可吸入颗粒物,Ⅱ,良	
宁波,2012-12-28,37,--,Ⅰ,优	
宁波,2012-12-29,57,可吸入颗粒物,Ⅱ,良	
宁波,2012-12-30,61,可吸入颗粒物,Ⅱ,良	
宁波,2012-12-31,65,可吸入颗粒物,Ⅱ,良	
