济南,2012-01-01,122,可吸入颗粒物,Ⅲ1,轻微污染	
济南,2012-01-02,124,可吸入颗粒物,Ⅲ1,轻微污染	
济南,2012-01-03,95,可吸入颗粒物,Ⅱ,良	
济南,2012-01-04,62,可吸入颗粒物,Ⅱ,良	
济南,2012-01-05,66,二氧化硫,Ⅱ,良	
济南,2012-01-06,83,可吸入颗粒物,Ⅱ,良	
济南,2012-01-07,99,可吸入颗粒物,Ⅱ,良	
济南,2012-01-08,96,可吸入颗粒物,Ⅱ,良	
济南,2012-01-09,99,可吸入颗粒物,Ⅱ,良	
济南,2012-01-10,98,可吸入颗粒物,Ⅱ,良	
济南,2012-01-11,89,可吸入颗粒物,Ⅱ,良	
济南,2012-01-12,69,可吸入颗粒物,Ⅱ,良	
济南,2012-01-13,95,可吸入颗粒物,Ⅱ,良	
济南,2012-01-14,95,可吸入颗粒物,Ⅱ,良	
济南,2012-01-15,98,可吸入颗粒物,Ⅱ,良	
济南,2012-01-16,124,可吸入颗粒物,Ⅲ1,轻微污染	
济南,2012-01-17,75,可吸入颗粒物,Ⅱ,良	
济南,2012-01-18,100,可吸入颗粒物,Ⅱ,良	
济南,2012-01-19,122,可吸入颗粒物,Ⅲ1,轻微污染	
济南,2012-01-20,113,可吸入颗粒物,Ⅲ1,轻微污染	
济南,2012-01-21,55,可吸入颗粒物,Ⅱ,良	
济南,2012-01-22,53,可吸入颗粒物,Ⅱ,良	
济南,2012-01-23,87,可吸入颗粒物,Ⅱ,良	
济南,2012-01-24,82,可吸入颗粒物,Ⅱ,良	
济南,2012-01-25,58,可吸入颗粒物,Ⅱ,良	
济南,2012-01-26,60,可吸入颗粒物,Ⅱ,良	
济南,2012-01-27,72,可吸入颗粒物,Ⅱ,良	
济南,2012-01-28,88,可吸入颗粒物,Ⅱ,良	
济南,2012-01-29,80,可吸入颗粒物,Ⅱ,良	
济南,2012-01-30,72,二氧化硫,Ⅱ,良	
济南,2012-01-31,92,可吸入颗粒物,Ⅱ,良	
济南,2012-02-01,74,可吸入颗粒物,Ⅱ,良	
济南,2012-02-02,71,二氧化硫,Ⅱ,良	
济南,2012-02-03,68,二氧化硫,Ⅱ,良	
济南,2012-02-04,90,可吸入颗粒物,Ⅱ,良	
济南,2012-02-05,85,可吸入颗粒物,Ⅱ,良	
济南,2012-02-06,92,可吸入颗粒物,Ⅱ,良	
济南,2012-02-07,65,可吸入颗粒物,Ⅱ,良	
济南,2012-02-08,66,二氧化硫,Ⅱ,良	
济南,2012-02-09,68,二氧化硫,Ⅱ,良	
济南,2012-02-10,70,二氧化硫,Ⅱ,良	
济南,2012-02-11,66,二氧化硫,Ⅱ,良	
济南,2012-02-12,92,可吸入颗粒物,Ⅱ,良	
济南,2012-02-13,85,可吸入颗粒物,Ⅱ,良	
济南,2012-02-14,112,可吸入颗粒物,Ⅲ1,轻微污染	
济南,2012-02-15,94,可吸入颗粒物,Ⅱ,良	
济南,2012-02-16,88,可吸入颗粒物,Ⅱ,良	
济南,2012-02-17,68,可吸入颗粒物,Ⅱ,良	
济南,2012-02-18,64,可吸入颗粒物,Ⅱ,良	
济南,2012-02-19,70,可吸入颗粒物,Ⅱ,良	
济南,2012-02-20,72,可吸入颗粒物,Ⅱ,良	
济南,2012-02-21,84,可吸入颗粒物,Ⅱ,良	
济南,2012-02-22,82,可吸入颗粒物,Ⅱ,良	
济南,2012-02-23,84,可吸入颗粒物,Ⅱ,良	
济南,2012-02-24,76,二氧化硫,Ⅱ,良	
济南,2012-02-25,82,二氧化硫,Ⅱ,良	
济南,2012-02-26,68,可吸入颗粒物,Ⅱ,良	
济南,2012-02-27,67,二氧化硫,Ⅱ,良	
济南,2012-02-28,63,可吸入颗粒物,Ⅱ,良	
济南,2012-02-29,71,可吸入颗粒物,Ⅱ,良	
济南,2012-03-01,92,可吸入颗粒物,Ⅱ,良	
济南,2012-03-02,72,可吸入颗粒物,Ⅱ,良	
济南,2012-03-03,75,可吸入颗粒物,Ⅱ,良	
济南,2012-03-04,81,二氧化硫,Ⅱ,良	
济南,2012-03-05,88,可吸入颗粒物,Ⅱ,良	
济南,2012-03-06,71,可吸入颗粒物,Ⅱ,良	
济南,2012-03-07,63,可吸入颗粒物,Ⅱ,良	
济南,2012-03-08,75,二氧化硫,Ⅱ,良	
济南,2012-03-09,84,二氧化硫,Ⅱ,良	
济南,2012-03-10,87,可吸入颗粒物,Ⅱ,良	
济南,2012-03-11,71,可吸入颗粒物,Ⅱ,良	
济南,2012-03-12,53,可吸入颗粒物,Ⅱ,良	
济南,2012-03-13,71,可吸入颗粒物,Ⅱ,良	
济南,2012-03-14,88,可吸入颗粒物,Ⅱ,良	
济南,2012-03-15,98,可吸入颗粒物,Ⅱ,良	
济南,2012-03-16,99,可吸入颗粒物,Ⅱ,良	
济南,2012-03-17,85,可吸入颗粒物,Ⅱ,良	
济南,2012-03-18,84,可吸入颗粒物,Ⅱ,良	
济南,2012-03-19,69,二氧化硫,Ⅱ,良	
济南,2012-03-20,65,可吸入颗粒物,Ⅱ,良	
济南,2012-03-21,91,可吸入颗粒物,Ⅱ,良	
济南,2012-03-22,74,可吸入颗粒物,Ⅱ,良	
济南,2012-03-23,77,可吸入颗粒物,Ⅱ,良	
济南,2012-03-24,80,可吸入颗粒物,Ⅱ,良	
济南,2012-03-25,76,可吸入颗粒物,Ⅱ,良	
济南,2012-03-26,69,可吸入颗粒物,Ⅱ,良	
济南,2012-03-27,91,可吸入颗粒物,Ⅱ,良	
济南,2012-03-28,99,可吸入颗粒物,Ⅱ,良	
济南,2012-03-29,66,可吸入颗粒物,Ⅱ,良	
济南,2012-03-30,84,可吸入颗粒物,Ⅱ,良	
济南,2012-03-31,86,可吸入颗粒物,Ⅱ,良	
济南,2012-04-01,93,可吸入颗粒物,Ⅱ,良	
济南,2012-04-02,94,可吸入颗粒物,Ⅱ,良	
济南,2012-04-03,52,可吸入颗粒物,Ⅱ,良	
济南,2012-04-04,66,可吸入颗粒物,Ⅱ,良	
济南,2012-04-05,68,可吸入颗粒物,Ⅱ,良	
济南,2012-04-06,70,可吸入颗粒物,Ⅱ,良	
济南,2012-04-07,57,可吸入颗粒物,Ⅱ,良	
济南,2012-04-08,68,可吸入颗粒物,Ⅱ,良	
济南,2012-04-09,98,可吸入颗粒物,Ⅱ,良	
济南,2012-04-10,68,可吸入颗粒物,Ⅱ,良	
济南,2012-04-11,60,可吸入颗粒物,Ⅱ,良	
济南,2012-04-12,64,可吸入颗粒物,Ⅱ,良	
济南,2012-04-13,68,可吸入颗粒物,Ⅱ,良	
济南,2012-04-14,63,可吸入颗粒物,Ⅱ,良	
济南,2012-04-15,56,可吸入颗粒物,Ⅱ,良	
济南,2012-04-16,87,可吸入颗粒物,Ⅱ,良	
济南,2012-04-17,81,可吸入颗粒物,Ⅱ,良	
济南,2012-04-18,68,可吸入颗粒物,Ⅱ,良	
济南,2012-04-19,62,可吸入颗粒物,Ⅱ,良	
济南,2012-04-20,59,可吸入颗粒物,Ⅱ,良	
济南,2012-04-21,81,可吸入颗粒物,Ⅱ,良	
济南,2012-04-22,73,可吸入颗粒物,Ⅱ,良	
济南,2012-04-23,68,可吸入颗粒物,Ⅱ,良	
济南,2012-04-24,80,可吸入颗粒物,Ⅱ,良	
济南,2012-04-25,59,可吸入颗粒物,Ⅱ,良	
济南,2012-04-26,64,可吸入颗粒物,Ⅱ,良	
济南,2012-04-27,95,可吸入颗粒物,Ⅱ,良	
济南,2012-04-28,154,可吸入颗粒物,Ⅲ2,轻度污染	
济南,2012-04-29,183,可吸入颗粒物,Ⅲ2,轻度污染	
济南,2012-04-30,99,可吸入颗粒物,Ⅱ,良	
济南,2012-05-01,87,可吸入颗粒物,Ⅱ,良	
济南,2012-05-02,93,可吸入颗粒物,Ⅱ,良	
济南,2012-05-03,99,可吸入颗粒物,Ⅱ,良	
济南,2012-05-04,90,可吸入颗粒物,Ⅱ,良	
济南,2012-05-05,86,可吸入颗粒物,Ⅱ,良	
济南,2012-05-06,93,可吸入颗粒物,Ⅱ,良	
济南,2012-05-07,79,可吸入颗粒物,Ⅱ,良	
济南,2012-05-08,81,可吸入颗粒物,Ⅱ,良	
济南,2012-05-09,122,可吸入颗粒物,Ⅲ1,轻微污染	
济南,2012-05-10,84,可吸入颗粒物,Ⅱ,良	
济南,2012-05-11,76,可吸入颗粒物,Ⅱ,良	
济南,2012-05-12,71,可吸入颗粒物,Ⅱ,良	
济南,2012-05-13,95,可吸入颗粒物,Ⅱ,良	
济南,2012-05-14,91,可吸入颗粒物,Ⅱ,良	
济南,2012-05-15,73,可吸入颗粒物,Ⅱ,良	
济南,2012-05-16,65,可吸入颗粒物,Ⅱ,良	
济南,2012-05-17,63,可吸入颗粒物,Ⅱ,良	
济南,2012-05-18,64,可吸入颗粒物,Ⅱ,良	
济南,2012-05-19,62,可吸入颗粒物,Ⅱ,良	
济南,2012-05-20,65,可吸入颗粒物,Ⅱ,良	
济南,2012-05-21,60,可吸入颗粒物,Ⅱ,良	
济南,2012-05-22,61,可吸入颗粒物,Ⅱ,良	
济南,2012-05-23,66,可吸入颗粒物,Ⅱ,良	
济南,2012-05-24,84,可吸入颗粒物,Ⅱ,良	
济南,2012-05-25,66,可吸入颗粒物,Ⅱ,良	
济南,2012-05-26,76,可吸入颗粒物,Ⅱ,良	
济南,2012-05-27,61,可吸入颗粒物,Ⅱ,良	
济南,2012-05-28,69,可吸入颗粒物,Ⅱ,良	
济南,2012-05-29,65,可吸入颗粒物,Ⅱ,良	
济南,2012-05-30,95,可吸入颗粒物,Ⅱ,良	
济南,2012-05-31,68,可吸入颗粒物,Ⅱ,良	
济南,2012-06-01,62,可吸入颗粒物,Ⅱ,良	
济南,2012-06-02,67,可吸入颗粒物,Ⅱ,良	
济南,2012-06-03,71,可吸入颗粒物,Ⅱ,良	
济南,2012-06-04,80,可吸入颗粒物,Ⅱ,良	
济南,2012-06-05,73,可吸入颗粒物,Ⅱ,良	
济南,2012-06-06,70,可吸入颗粒物,Ⅱ,良	
济南,2012-06-07,155,可吸入颗粒物,Ⅲ2,轻度污染	
济南,2012-06-08,112,可吸入颗粒物,Ⅲ1,轻微污染	
济南,2012-06-09,94,可吸入颗粒物,Ⅱ,良	
济南,2012-06-10,75,可吸入颗粒物,Ⅱ,良	
济南,2012-06-11,55,可吸入颗粒物,Ⅱ,良	
济南,2012-06-12,82,可吸入颗粒物,Ⅱ,良	
济南,2012-06-13,85,可吸入颗粒物,Ⅱ,良	
济南,2012-06-14,94,可吸入颗粒物,Ⅱ,良	
济南,2012-06-15,64,可吸入颗粒物,Ⅱ,良	
济南,2012-06-16,54,可吸入颗粒物,Ⅱ,良	
济南,2012-06-17,66,可吸入颗粒物,Ⅱ,良	
济南,2012-06-18,72,可吸入颗粒物,Ⅱ,良	
济南,2012-06-19,60,可吸入颗粒物,Ⅱ,良	
济南,2012-06-20,63,可吸入颗粒物,Ⅱ,良	
济南,2012-06-21,75,可吸入颗粒物,Ⅱ,良	
济南,2012-06-22,72,可吸入颗粒物,Ⅱ,良	
济南,2012-06-23,63,可吸入颗粒物,Ⅱ,良	
济南,2012-06-24,54,可吸入颗粒物,Ⅱ,良	
济南,2012-06-25,58,可吸入颗粒物,Ⅱ,良	
济南,2012-06-26,63,可吸入颗粒物,Ⅱ,良	
济南,2012-06-27,48,--,Ⅰ,优	
济南,2012-06-28,45,--,Ⅰ,优	
济南,2012-06-29,55,可吸入颗粒物,Ⅱ,良	
济南,2012-06-30,51,可吸入颗粒物,Ⅱ,良	
济南,2012-07-01,74,可吸入颗粒物,Ⅱ,良	
济南,2012-07-02,63,可吸入颗粒物,Ⅱ,良	
济南,2012-07-03,66,可吸入颗粒物,Ⅱ,良	
济南,2012-07-04,60,可吸入颗粒物,Ⅱ,良	
济南,2012-07-05,52,可吸入颗粒物,Ⅱ,良	
济南,2012-07-06,52,可吸入颗粒物,Ⅱ,良	
济南,2012-07-07,62,可吸入颗粒物,Ⅱ,良	
济南,2012-07-08,53,可吸入颗粒物,Ⅱ,良	
济南,2012-07-09,56,可吸入颗粒物,Ⅱ,良	
济南,2012-07-10,58,可吸入颗粒物,Ⅱ,良	
济南,2012-07-11,53,可吸入颗粒物,Ⅱ,良	
济南,2012-07-12,78,可吸入颗粒物,Ⅱ,良	
济南,2012-07-13,79,可吸入颗粒物,Ⅱ,良	
济南,2012-07-14,55,可吸入颗粒物,Ⅱ,良	
济南,2012-07-15,52,可吸入颗粒物,Ⅱ,良	
济南,2012-07-16,60,可吸入颗粒物,Ⅱ,良	
济南,2012-07-17,70,可吸入颗粒物,Ⅱ,良	
济南,2012-07-18,72,可吸入颗粒物,Ⅱ,良	
济南,2012-07-19,93,可吸入颗粒物,Ⅱ,良	
济南,2012-07-20,97,可吸入颗粒物,Ⅱ,良	
济南,2012-07-21,74,可吸入颗粒物,Ⅱ,良	
济南,2012-07-22,63,可吸入颗粒物,Ⅱ,良	
济南,2012-07-23,52,可吸入颗粒物,Ⅱ,良	
济南,2012-07-24,95,可吸入颗粒物,Ⅱ,良	
济南,2012-07-25,96,可吸入颗粒物,Ⅱ,良	
济南,2012-07-26,58,可吸入颗粒物,Ⅱ,良	
济南,2012-07-26,58,可吸入颗粒物,Ⅱ,良	
济南,2012-07-27,65,可吸入颗粒物,Ⅱ,良	
济南,2012-07-28,62,可吸入颗粒物,Ⅱ,良	
济南,2012-07-29,55,可吸入颗粒物,Ⅱ,良	
济南,2012-07-30,55,可吸入颗粒物,Ⅱ,良	
济南,2012-07-31,62,可吸入颗粒物,Ⅱ,良	
济南,2012-08-01,58,可吸入颗粒物,Ⅱ,良	
济南,2012-08-02,56,可吸入颗粒物,Ⅱ,良	
济南,2012-08-03,66,可吸入颗粒物,Ⅱ,良	
济南,2012-08-04,27,--,Ⅰ,优	
济南,2012-08-05,62,可吸入颗粒物,Ⅱ,良	
济南,2012-08-06,72,可吸入颗粒物,Ⅱ,良	
济南,2012-08-07,70,可吸入颗粒物,Ⅱ,良	
济南,2012-08-08,85,可吸入颗粒物,Ⅱ,良	
济南,2012-08-09,108,可吸入颗粒物,Ⅲ1,轻微污染	
济南,2012-08-10,68,可吸入颗粒物,Ⅱ,良	
济南,2012-08-11,61,可吸入颗粒物,Ⅱ,良	
济南,2012-08-12,53,可吸入颗粒物,Ⅱ,良	
济南,2012-08-13,55,可吸入颗粒物,Ⅱ,良	
济南,2012-08-14,58,可吸入颗粒物,Ⅱ,良	
济南,2012-08-15,54,可吸入颗粒物,Ⅱ,良	
济南,2012-08-16,60,可吸入颗粒物,Ⅱ,良	
济南,2012-08-17,88,可吸入颗粒物,Ⅱ,良	
济南,2012-08-18,93,可吸入颗粒物,Ⅱ,良	
济南,2012-08-19,84,可吸入颗粒物,Ⅱ,良	
济南,2012-08-20,96,可吸入颗粒物,Ⅱ,良	
济南,2012-08-21,79,可吸入颗粒物,Ⅱ,良	
济南,2012-08-22,54,可吸入颗粒物,Ⅱ,良	
济南,2012-08-23,57,可吸入颗粒物,Ⅱ,良	
济南,2012-08-24,69,可吸入颗粒物,Ⅱ,良	
济南,2012-08-25,92,可吸入颗粒物,Ⅱ,良	
济南,2012-08-26,104,可吸入颗粒物,Ⅲ1,轻微污染	
济南,2012-08-27,70,可吸入颗粒物,Ⅱ,良	
济南,2012-08-28,72,可吸入颗粒物,Ⅱ,良	
济南,2012-08-29,71,可吸入颗粒物,Ⅱ,良	
济南,2012-08-30,95,可吸入颗粒物,Ⅱ,良	
济南,2012-08-31,90,可吸入颗粒物,Ⅱ,良	
济南,2012-09-01,74,可吸入颗粒物,Ⅱ,良	
济南,2012-09-02,60,可吸入颗粒物,Ⅱ,良	
济南,2012-09-03,44,--,Ⅰ,优	
济南,2012-09-04,52,可吸入颗粒物,Ⅱ,良	
济南,2012-09-05,51,可吸入颗粒物,Ⅱ,良	
济南,2012-09-06,71,可吸入颗粒物,Ⅱ,良	
济南,2012-09-07,68,可吸入颗粒物,Ⅱ,良	
济南,2012-09-08,64,可吸入颗粒物,Ⅱ,良	
济南,2012-09-09,74,可吸入颗粒物,Ⅱ,良	
济南,2012-09-10,95,可吸入颗粒物,Ⅱ,良	
济南,2012-09-11,69,可吸入颗粒物,Ⅱ,良	
济南,2012-09-12,54,可吸入颗粒物,Ⅱ,良	
济南,2012-09-13,58,可吸入颗粒物,Ⅱ,良	
济南,2012-09-14,55,可吸入颗粒物,Ⅱ,良	
济南,2012-09-15,62,可吸入颗粒物,Ⅱ,良	
济南,2012-09-16,74,可吸入颗粒物,Ⅱ,良	
济南,2012-09-17,61,可吸入颗粒物,Ⅱ,良	
济南,2012-09-18,52,可吸入颗粒物,Ⅱ,良	
济南,2012-09-19,54,可吸入颗粒物,Ⅱ,良	
济南,2012-09-20,63,可吸入颗粒物,Ⅱ,良	
济南,2012-09-21,101,可吸入颗粒物,Ⅲ1,轻微污染	
济南,2012-09-22,103,可吸入颗粒物,Ⅲ1,轻微污染	
济南,2012-09-23,108,可吸入颗粒物,Ⅲ1,轻微污染	
济南,2012-09-24,103,可吸入颗粒物,Ⅲ1,轻微污染	
济南,2012-09-25,63,可吸入颗粒物,Ⅱ,良	
济南,2012-09-26,66,可吸入颗粒物,Ⅱ,良	
济南,2012-09-27,63,可吸入颗粒物,Ⅱ,良	
济南,2012-09-28,40,--,Ⅰ,优	
济南,2012-09-29,51,可吸入颗粒物,Ⅱ,良	
济南,2012-09-30,53,可吸入颗粒物,Ⅱ,良	
济南,2012-10-01,52,可吸入颗粒物,Ⅱ,良	
济南,2012-10-02,62,可吸入颗粒物,Ⅱ,良	
济南,2012-10-03,73,可吸入颗粒物,Ⅱ,良	
济南,2012-10-04,74,可吸入颗粒物,Ⅱ,良	
济南,2012-10-05,68,可吸入颗粒物,Ⅱ,良	
济南,2012-10-06,104,可吸入颗粒物,Ⅲ1,轻微污染	
济南,2012-10-07,92,可吸入颗粒物,Ⅱ,良	
济南,2012-10-08,62,可吸入颗粒物,Ⅱ,良	
济南,2012-10-09,71,可吸入颗粒物,Ⅱ,良	
济南,2012-10-10,41,--,Ⅰ,优	
济南,2012-10-11,46,--,Ⅰ,优	
济南,2012-10-12,71,可吸入颗粒物,Ⅱ,良	
济南,2012-10-13,85,可吸入颗粒物,Ⅱ,良	
济南,2012-10-14,84,可吸入颗粒物,Ⅱ,良	
济南,2012-10-15,73,可吸入颗粒物,Ⅱ,良	
济南,2012-10-16,51,可吸入颗粒物,Ⅱ,良	
济南,2012-10-17,44,--,Ⅰ,优	
济南,2012-10-18,53,可吸入颗粒物,Ⅱ,良	
济南,2012-10-19,74,可吸入颗粒物,Ⅱ,良	
济南,2012-10-20,95,可吸入颗粒物,Ⅱ,良	
济南,2012-10-21,113,可吸入颗粒物,Ⅲ1,轻微污染	
济南,2012-10-22,63,可吸入颗粒物,Ⅱ,良	
济南,2012-10-23,56,可吸入颗粒物,Ⅱ,良	
济南,2012-10-24,58,可吸入颗粒物,Ⅱ,良	
济南,2012-10-25,62,可吸入颗粒物,Ⅱ,良	
济南,2012-10-26,101,可吸入颗粒物,Ⅲ1,轻微污染	
济南,2012-10-27,114,可吸入颗粒物,Ⅲ1,轻微污染	
济南,2012-10-28,84,可吸入颗粒物,Ⅱ,良	
济南,2012-10-29,76,可吸入颗粒物,Ⅱ,良	
济南,2012-10-30,52,可吸入颗粒物,Ⅱ,良	
济南,2012-10-31,54,可吸入颗粒物,Ⅱ,良	
济南,2012-11-01,51,可吸入颗粒物,Ⅱ,良	
济南,2012-11-02,57,可吸入颗粒物,Ⅱ,良	
济南,2012-11-03,62,可吸入颗粒物,Ⅱ,良	
济南,2012-11-04,51,可吸入颗粒物,Ⅱ,良	
济南,2012-11-05,32,--,Ⅰ,优	
济南,2012-11-06,52,可吸入颗粒物,Ⅱ,良	
济南,2012-11-07,57,可吸入颗粒物,Ⅱ,良	
济南,2012-11-08,104,可吸入颗粒物,Ⅲ1,轻微污染	
济南,2012-11-09,107,可吸入颗粒物,Ⅲ1,轻微污染	
济南,2012-11-10,115,可吸入颗粒物,Ⅲ1,轻微污染	
济南,2012-11-11,70,可吸入颗粒物,Ⅱ,良	
济南,2012-11-12,73,可吸入颗粒物,Ⅱ,良	
济南,2012-11-13,83,可吸入颗粒物,Ⅱ,良	
济南,2012-11-14,77,可吸入颗粒物,Ⅱ,良	
济南,2012-11-15,85,可吸入颗粒物,Ⅱ,良	
济南,2012-11-16,101,可吸入颗粒物,Ⅲ1,轻微污染	
济南,2012-11-17,86,可吸入颗粒物,Ⅱ,良	
济南,2012-11-18,102,可吸入颗粒物,Ⅲ1,轻微污染	
济南,2012-11-19,90,可吸入颗粒物,Ⅱ,良	
济南,2012-11-20,102,可吸入颗粒物,Ⅲ1,轻微污染	
济南,2012-11-21,105,可吸入颗粒物,Ⅲ1,轻微污染	
济南,2012-11-22,102,可吸入颗粒物,Ⅲ1,轻微污染	
济南,2012-11-23,71,可吸入颗粒物,Ⅱ,良	
济南,2012-11-24,61,可吸入颗粒物,Ⅱ,良	
济南,2012-11-25,64,可吸入颗粒物,Ⅱ,良	
济南,2012-11-26,72,可吸入颗粒物,Ⅱ,良	
济南,2012-11-27,105,可吸入颗粒物,Ⅲ1,轻微污染	
济南,2012-11-28,108,可吸入颗粒物,Ⅲ1,轻微污染	
济南,2012-11-29,76,可吸入颗粒物,Ⅱ,良	
济南,2012-12-01,69,可吸入颗粒物,Ⅱ,良	
济南,2012-12-02,77,可吸入颗粒物,Ⅱ,良	
济南,2012-12-03,90,可吸入颗粒物,Ⅱ,良	
济南,2012-12-04,152,可吸入颗粒物,Ⅲ2,轻度污染	
济南,2012-12-05,91,可吸入颗粒物,Ⅱ,良	
济南,2012-12-06,82,可吸入颗粒物,Ⅱ,良	
济南,2012-12-07,76,可吸入颗粒物,Ⅱ,良	
济南,2012-12-08,70,可吸入颗粒物,Ⅱ,良	
济南,2012-12-09,65,可吸入颗粒物,Ⅱ,良	
济南,2012-12-10,69,可吸入颗粒物,Ⅱ,良	
济南,2012-12-11,105,可吸入颗粒物,Ⅲ1,轻微污染	
济南,2012-12-12,76,可吸入颗粒物,Ⅱ,良	
济南,2012-12-13,83,可吸入颗粒物,Ⅱ,良	
济南,2012-12-14,68,可吸入颗粒物,Ⅱ,良	
济南,2012-12-15,63,可吸入颗粒物,Ⅱ,良	
济南,2012-12-16,77,可吸入颗粒物,Ⅱ,良	
济南,2012-12-17,87,可吸入颗粒物,Ⅱ,良	
济南,2012-12-18,59,可吸入颗粒物,Ⅱ,良	
济南,2012-12-19,72,可吸入颗粒物,Ⅱ,良	
济南,2012-12-20,144,可吸入颗粒物,Ⅲ1,轻微污染	
济南,2012-12-21,155,可吸入颗粒物,Ⅲ2,轻度污染	
济南,2012-12-22,119,可吸入颗粒物,Ⅲ1,轻微污染	
济南,2012-12-23,81,可吸入颗粒物,Ⅱ,良	
济南,2012-12-24,74,二氧化硫,Ⅱ,良	
济南,2012-12-25,116,可吸入颗粒物,Ⅲ1,轻微污染	
济南,2012-12-26,116,可吸入颗粒物,Ⅲ1,轻微污染	
济南,2012-12-28,186,可吸入颗粒物,Ⅲ2,轻度污染	
济南,2012-12-29,249,可吸入颗粒物,Ⅳ1,中度污染	
济南,2012-12-30,91,可吸入颗粒物,Ⅱ,良	
济南,2012-12-31,95,二氧化硫,Ⅱ,良	
